transaction_id,customer_id,transaction_date,payment_method
1786,30,2022-12-28 06:31:30,Mobile Payment
1787,3,2023-01-22 16:04:18,Mobile Payment
1788,100,2023-01-09 19:28:05,Mobile Payment
1789,25,2023-02-26 22:50:56,Cash
1790,10,2022-12-12 19:11:41,Cash
1791,99,2023-06-01 22:11:49,Debit Card
1792,33,2023-04-25 20:31:07,Cash
1793,50,2022-11-13 15:52:11,Debit Card
1794,88,2023-01-18 12:22:42,Debit Card
1795,32,2022-09-05 09:24:03,Mobile Payment
1796,65,2022-10-04 08:31:44,Cash
1797,59,2023-04-25 11:55:32,Credit Card
1798,70,2023-01-10 12:31:58,Debit Card
1799,18,2023-01-17 23:56:38,Cash
1800,61,2022-09-19 17:08:20,Mobile Payment
1801,100,2022-10-18 06:13:05,Debit Card
1802,53,2022-09-25 19:55:50,Credit Card
1803,3,2022-07-19 09:48:08,Debit Card
1804,29,2022-12-28 01:36:18,Cash
1805,51,2023-01-12 11:29:41,Cash
1806,44,2022-08-04 09:22:41,Debit Card
1807,15,2022-12-13 20:24:28,Credit Card
1808,81,2023-05-15 22:26:03,Mobile Payment
1809,93,2023-01-03 13:30:26,Credit Card
1810,73,2023-04-25 02:29:01,Debit Card
1811,48,2023-07-02 15:10:07,Debit Card
1812,64,2023-02-08 10:09:24,Mobile Payment
1813,72,2023-06-05 10:59:00,Mobile Payment
1814,93,2022-12-12 01:58:47,Cash
1815,24,2022-07-26 21:40:27,Credit Card
1816,9,2023-01-27 10:12:25,Debit Card
1817,77,2023-04-17 23:16:36,Mobile Payment
1818,54,2023-04-14 21:53:03,Cash
1819,21,2022-10-03 12:40:01,Mobile Payment
1820,90,2023-03-07 05:49:25,Cash
1821,31,2023-01-25 08:19:00,Mobile Payment
1822,96,2023-01-29 21:37:22,Debit Card
1823,22,2023-02-16 17:29:46,Mobile Payment
1824,31,2022-10-15 15:52:07,Credit Card
1825,68,2022-10-10 13:21:08,Mobile Payment
1826,23,2023-01-03 08:44:29,Mobile Payment
1827,14,2022-11-26 08:24:54,Debit Card
1828,67,2023-01-21 07:51:51,Mobile Payment
1829,29,2022-10-29 18:18:00,Credit Card
1830,53,2023-01-22 19:25:41,Credit Card
1831,94,2023-02-18 01:39:18,Credit Card
1832,35,2023-02-24 07:11:58,Cash
1833,26,2023-07-07 13:41:49,Cash
1834,86,2023-05-21 16:45:35,Credit Card
1835,54,2022-07-19 11:54:57,Cash
1836,72,2023-06-16 11:51:21,Mobile Payment
1837,3,2022-10-13 17:15:06,Credit Card
1838,81,2023-05-30 19:32:21,Debit Card
1839,17,2023-05-02 16:59:31,Cash
1840,31,2022-10-25 03:33:45,Debit Card
1841,36,2022-12-10 20:41:16,Cash
1842,2,2022-07-23 22:38:08,Credit Card
1843,42,2023-06-13 03:58:43,Cash
1844,91,2022-07-19 23:32:52,Credit Card
1845,49,2022-10-17 07:03:15,Debit Card
1846,58,2022-09-07 04:55:40,Debit Card
1847,43,2023-07-04 08:34:18,Debit Card
1848,43,2023-06-22 09:53:34,Mobile Payment
1849,15,2023-05-31 05:09:13,Mobile Payment
1850,65,2023-07-09 10:56:01,Cash
1851,46,2023-05-10 08:24:39,Mobile Payment
1852,45,2023-01-07 19:17:53,Credit Card
1853,54,2022-09-29 04:58:50,Credit Card
1854,28,2022-08-31 12:47:08,Credit Card
1855,14,2022-10-05 06:43:17,Debit Card
1856,34,2023-04-21 21:36:17,Mobile Payment
1857,64,2022-09-04 00:58:43,Credit Card
1858,88,2023-05-04 03:24:02,Cash
1859,96,2023-04-13 10:36:00,Cash
1860,38,2022-10-15 17:05:24,Cash
1861,19,2023-01-29 19:35:44,Debit Card
1862,80,2022-09-23 11:09:20,Cash
1863,91,2022-07-18 09:12:06,Cash
1864,68,2023-03-13 23:35:06,Mobile Payment
1865,8,2023-06-30 21:16:27,Debit Card
1866,54,2022-09-20 07:03:57,Debit Card
1867,12,2023-04-15 20:14:10,Credit Card
1868,98,2023-01-15 07:51:37,Credit Card
1869,9,2022-10-08 06:15:15,Cash
1870,69,2023-03-22 17:04:15,Cash
1871,45,2023-04-29 23:21:30,Debit Card
1872,25,2022-08-21 17:31:11,Credit Card
1873,75,2023-05-24 00:18:04,Mobile Payment
1874,29,2023-06-28 08:13:13,Mobile Payment
1875,53,2022-12-10 11:00:08,Credit Card
1876,97,2023-03-30 22:19:23,Cash
1877,15,2023-05-12 04:38:06,Mobile Payment
1878,44,2023-01-31 05:22:04,Cash
1879,73,2023-06-22 04:03:33,Mobile Payment
1880,10,2022-10-06 05:23:34,Credit Card
1881,51,2023-06-22 23:41:21,Credit Card
1882,100,2022-09-22 15:39:38,Mobile Payment
1883,3,2022-12-14 14:53:40,Debit Card
1884,64,2022-09-04 01:37:00,Credit Card
1885,94,2023-01-05 16:28:01,Cash
1886,30,2023-02-18 01:15:47,Credit Card
1887,74,2023-01-15 06:12:08,Credit Card
1888,97,2023-05-23 06:29:35,Mobile Payment
1889,70,2023-04-01 00:57:13,Credit Card
1890,26,2023-01-21 04:32:42,Debit Card
1891,43,2022-12-04 22:05:52,Mobile Payment
1892,99,2023-04-03 13:22:58,Debit Card
1893,2,2023-01-25 13:28:33,Mobile Payment
1894,60,2023-03-28 09:35:30,Debit Card
1895,79,2022-09-27 23:23:34,Credit Card
1896,1,2023-02-05 18:39:22,Credit Card
1897,16,2022-07-18 08:21:42,Debit Card
1898,74,2023-03-17 22:40:57,Credit Card
1899,97,2023-01-08 16:14:51,Credit Card
1900,14,2022-10-20 04:56:50,Cash
1901,81,2023-05-15 06:45:07,Debit Card
1902,68,2023-01-27 21:50:41,Credit Card
1903,54,2022-10-11 20:25:41,Credit Card
1904,12,2023-03-18 18:28:05,Credit Card
1905,81,2022-12-27 02:40:33,Cash
1906,58,2023-04-07 03:44:35,Debit Card
1907,79,2023-06-13 03:34:57,Cash
1908,63,2022-11-22 08:53:14,Mobile Payment
1909,28,2022-07-29 21:34:54,Mobile Payment
1910,66,2023-01-03 17:01:58,Mobile Payment
1911,67,2023-02-20 12:46:53,Cash
1912,66,2023-02-18 07:59:24,Cash
1913,2,2023-05-11 10:42:37,Debit Card
1914,37,2022-07-28 00:04:05,Credit Card
1915,35,2022-08-11 17:24:24,Debit Card
1916,70,2022-08-07 17:55:46,Cash
1917,100,2022-12-13 16:40:16,Cash
1918,79,2022-09-05 21:00:09,Mobile Payment
1919,11,2023-01-27 20:58:54,Mobile Payment
1920,73,2022-09-22 06:43:13,Cash
1921,20,2022-12-27 11:56:22,Credit Card
1922,23,2023-03-02 15:50:18,Cash
1923,75,2023-05-18 04:37:06,Mobile Payment
1924,81,2022-11-10 01:48:21,Cash
1925,94,2022-09-13 19:23:49,Debit Card
1926,60,2022-09-30 15:17:55,Mobile Payment
1927,55,2023-02-14 12:40:24,Credit Card
1928,48,2023-01-24 11:51:21,Debit Card
1929,72,2022-07-21 18:49:49,Cash
1930,30,2022-10-26 00:56:11,Credit Card
1931,73,2022-12-03 21:44:54,Debit Card
1932,91,2023-05-09 08:09:45,Debit Card
1933,95,2023-05-27 00:06:11,Mobile Payment
1934,65,2023-06-08 22:05:11,Mobile Payment
1935,77,2023-01-01 22:16:50,Mobile Payment
1936,70,2023-02-03 22:15:35,Debit Card
1937,87,2023-01-15 10:59:26,Cash
1938,42,2022-12-06 01:29:58,Cash
1939,99,2023-01-25 03:15:58,Mobile Payment
1940,90,2022-12-14 14:21:51,Debit Card
1941,59,2022-12-17 17:08:30,Credit Card
1942,77,2023-01-23 00:35:07,Credit Card
1943,83,2023-04-10 15:42:27,Credit Card
1944,44,2023-03-07 23:18:07,Mobile Payment
1945,45,2022-07-29 16:40:18,Debit Card
1946,84,2022-08-30 09:25:30,Mobile Payment
1947,91,2023-05-13 11:02:58,Credit Card
1948,87,2023-01-19 11:46:00,Cash
1949,76,2023-04-29 17:39:20,Debit Card
1950,62,2023-03-03 19:45:53,Credit Card
1951,89,2022-08-17 10:46:02,Credit Card
1952,8,2023-04-01 23:02:19,Debit Card
1953,23,2023-06-15 03:42:10,Debit Card
1954,43,2022-12-31 18:17:20,Cash
1955,77,2023-05-12 03:36:48,Credit Card
1956,37,2022-08-04 20:54:33,Cash
1957,98,2023-06-26 22:39:30,Cash
1958,44,2022-08-05 07:29:59,Credit Card
1959,61,2022-09-18 11:11:21,Debit Card
1960,67,2023-06-10 20:56:04,Cash
1961,73,2022-11-21 07:00:30,Debit Card
1962,99,2022-09-30 18:23:07,Debit Card
1963,64,2022-10-15 23:26:02,Mobile Payment
1964,96,2022-10-14 09:35:25,Credit Card
1965,45,2023-04-12 11:39:43,Debit Card
1966,98,2022-07-21 11:06:00,Cash
1967,12,2022-11-20 23:59:54,Mobile Payment
1968,59,2022-09-30 19:03:27,Mobile Payment
1969,69,2022-09-30 22:47:34,Mobile Payment
1970,58,2023-05-16 05:53:26,Mobile Payment
1971,22,2023-06-21 19:39:10,Cash
1972,54,2023-06-25 01:05:01,Credit Card
1973,7,2023-07-05 21:22:30,Mobile Payment
1974,26,2023-05-20 07:39:35,Mobile Payment
1975,36,2023-04-28 14:30:32,Mobile Payment
1976,21,2022-08-08 00:44:21,Credit Card
1977,52,2022-12-15 15:00:06,Debit Card
1978,11,2023-06-12 19:13:54,Cash
1979,86,2023-04-15 16:15:34,Credit Card
1980,30,2022-11-15 19:12:18,Debit Card
1981,33,2022-12-22 09:18:04,Mobile Payment
1982,99,2023-06-14 22:01:44,Credit Card
1983,5,2023-07-04 11:26:57,Credit Card
1984,85,2022-10-16 01:47:39,Credit Card
1985,31,2022-08-02 18:57:14,Debit Card
1986,47,2023-01-16 15:08:11,Credit Card
1987,15,2023-07-02 22:11:39,Mobile Payment
1988,92,2023-03-12 00:45:08,Cash
1989,55,2023-06-22 04:24:28,Mobile Payment
1990,52,2023-05-08 10:42:45,Cash
1991,78,2023-06-01 05:00:08,Debit Card
1992,83,2023-01-30 20:57:28,Mobile Payment
1993,95,2022-09-23 01:10:50,Mobile Payment
1994,34,2022-10-01 06:57:15,Credit Card
1995,80,2023-03-09 20:51:37,Mobile Payment
1996,43,2023-07-12 16:10:01,Credit Card
1997,54,2022-11-26 14:35:35,Debit Card
1998,49,2023-02-21 20:59:12,Credit Card
1999,5,2023-02-20 23:51:34,Mobile Payment
2000,63,2023-07-06 22:21:52,Credit Card
